Название угрозы,Отрасль компании,Кол-во сотрудников,Регион,Вероятность возникновения угрозы
Denial of Service (DoS),Information,383,LAC,6
System Intrusion,Retail,20,EMEA,1
Denial of Service (DoS),Public Administration,466,EMEA,6
Basic Web-API Attacks,Public Administration,178,NA,2
System Intrusion,Education,309,EMEA,1
Miscellaneous Errors,Retail,160,EMEA,1
Denial of Service (DoS),Information,265,NA,6
Basic Web-API Attacks,Retail,377,APAC,1
Privilege Misuse,Accommodation,399,APAC,2
Miscellaneous Errors,Professional,245,APAC,1
Denial of Service (DoS),Accommodation,168,LAC,6
Denial of Service (DoS),Public Administration,359,APAC,6
System Intrusion,Professional,422,APAC,2
Basic Web-API Attacks,Finance,417,EMEA,1
Privilege Misuse,Retail,427,APAC,1
Social Engineering,Retail,23,APAC,1
Miscellaneous Errors,Manufacturing,71,APAC,2
Social Engineering,Healthcare,96,EMEA,1
Miscellaneous Errors,Retail,274,LAC,2
Denial of Service (DoS),Professional,48,LAC,6
Privilege Misuse,Healthcare,424,LAC,1
Lost and Stolen Assets,Manufacturing,85,EMEA,6
Basic Web-API Attacks,Education,96,LAC,1
Basic Web-API Attacks,Information,341,APAC,2
Denial of Service (DoS),Public Administration,285,LAC,6
Basic Web-API Attacks,Accommodation,92,LAC,2
Social Engineering,Healthcare,467,NA,1
Lost and Stolen Assets,Professional,338,LAC,6
Social Engineering,Healthcare,137,EMEA,1
System Intrusion,Finance,47,APAC,2
Social Engineering,Information,105,NA,3
Denial of Service (DoS),Professional,5,APAC,6
System Intrusion,Healthcare,116,EMEA,1
Social Engineering,Public Administration,46,EMEA,3
Privilege Misuse,Manufacturing,196,EMEA,2
Miscellaneous Errors,Accommodation,248,EMEA,1
Miscellaneous Errors,Accommodation,460,NA,2
System Intrusion,Accommodation,70,APAC,2
Basic Web-API Attacks,Education,101,LAC,1
System Intrusion,Retail,298,NA,2
Basic Web-API Attacks,Healthcare,215,LAC,1
Basic Web-API Attacks,Finance,163,NA,1
Privilege Misuse,Accommodation,347,NA,2
Denial of Service (DoS),Healthcare,235,NA,6
Privilege Misuse,Information,38,LAC,4
Denial of Service (DoS),Retail,166,NA,6
Miscellaneous Errors,Professional,166,EMEA,1
Denial of Service (DoS),Education,318,EMEA,6
Denial of Service (DoS),Healthcare,179,NA,6
Miscellaneous Errors,Professional,79,EMEA,1
Denial of Service (DoS),Professional,247,APAC,6
System Intrusion,Accommodation,464,NA,2
Denial of Service (DoS),Finance,6,EMEA,6
Miscellaneous Errors,Accommodation,174,EMEA,1
Lost and Stolen Assets,Retail,461,APAC,6
Miscellaneous Errors,Retail,225,EMEA,1
Privilege Misuse,Information,229,NA,2
Lost and Stolen Assets,Finance,257,APAC,6
Privilege Misuse,Accommodation,356,NA,2
System Intrusion,Education,22,APAC,1
Social Engineering,Healthcare,24,EMEA,1
Lost and Stolen Assets,Information,495,APAC,6
Denial of Service (DoS),Retail,499,EMEA,6
Social Engineering,Retail,92,APAC,1
Basic Web-API Attacks,Professional,239,NA,1
Denial of Service (DoS),Healthcare,146,EMEA,6
Miscellaneous Errors,Healthcare,423,NA,1
Miscellaneous Errors,Professional,394,EMEA,1
Privilege Misuse,Retail,230,LAC,2
Lost and Stolen Assets,Education,320,NA,6
Miscellaneous Errors,Education,384,NA,1
Basic Web-API Attacks,Accommodation,437,APAC,1
System Intrusion,Information,468,APAC,3
System Intrusion,Public Administration,65,EMEA,3
Denial of Service (DoS),Accommodation,77,NA,6
Social Engineering,Healthcare,370,LAC,1
Lost and Stolen Assets,Accommodation,475,NA,6
Denial of Service (DoS),Professional,3,LAC,6
Denial of Service (DoS),Healthcare,449,EMEA,6
Social Engineering,Public Administration,272,EMEA,3
Privilege Misuse,Professional,188,APAC,1
System Intrusion,Retail,385,EMEA,1
Miscellaneous Errors,Information,17,APAC,2
Miscellaneous Errors,Finance,281,NA,2
Social Engineering,Retail,365,NA,1
Lost and Stolen Assets,Healthcare,480,LAC,6
Privilege Misuse,Finance,42,LAC,3
Lost and Stolen Assets,Accommodation,381,LAC,6
Social Engineering,Retail,315,NA,1
System Intrusion,Healthcare,104,LAC,2
Basic Web-API Attacks,Finance,3,LAC,2
Social Engineering,Public Administration,174,EMEA,3
Miscellaneous Errors,Accommodation,181,NA,2
Privilege Misuse,Information,244,LAC,4
System Intrusion,Accommodation,415,NA,2
Miscellaneous Errors,Information,107,EMEA,2
Social Engineering,Public Administration,166,LAC,5
System Intrusion,Retail,360,NA,2
Privilege Misuse,Information,128,LAC,4
Privilege Misuse,Retail,94,NA,1
Privilege Misuse,Finance,329,EMEA,2
Privilege Misuse,Accommodation,353,LAC,3
